"","ração","turno","blocos","tipos_rações"
"762","38","tarde",1,"soja"
"763","43","dia",1,"soja"
"764","39","tarde",1,"soja"
"765","37","dia",1,"soja"
"766","40","tarde",1,"soja"
"767","38","dia",1,"soja"
"768","39","tarde",1,"soja"
"769","41","dia",1,"soja"
"770","41","tarde",1,"soja"
"771","43","dia",1,"soja"
"772","42","tarde",1,"soja"
"773","39","dia",1,"soja"
"774","42","tarde",1,"soja"
"775","42","dia",1,"soja"
"776","38","tarde",1,"soja"
"777","41","dia",1,"soja"
"778","40","tarde",1,"soja"
"779","38","dia",1,"soja"
"780","37","tarde",1,"soja"
"781","40","dia",2,"soja"
"782","37","tarde",2,"soja"
"783","40","dia",2,"soja"
"784","41","tarde",2,"soja"
"785","40","dia",2,"soja"
"786","38","tarde",2,"soja"
"787","38","dia",2,"soja"
"788","40","tarde",2,"soja"
"789","43","dia",2,"soja"
"790","39","tarde",2,"soja"
"791","41","dia",2,"soja"
"792","42","tarde",2,"soja"
"793","38","dia",2,"soja"
"794","43","tarde",2,"soja"
"795","39","dia",2,"soja"
"796","39","tarde",2,"soja"
"797","39","dia",2,"soja"
"798","42","tarde",2,"soja"
"799","37","dia",2,"soja"
"800","37","tarde",2,"soja"
"801","39","dia",2,"soja"
"802","40","tarde",2,"soja"
"803","40","dia",2,"soja"
"804","41","tarde",2,"soja"
"805","38","dia",2,"soja"
"806","38","tarde",2,"soja"
"807","40","dia",2,"soja"
"808","43","tarde",2,"soja"
"809","38","dia",2,"soja"
"810","37","tarde",2,"soja"
"811","40","dia",2,"soja"
"812","39","tarde",2,"soja"
"813","37","dia",2,"soja"
"814","41","tarde",2,"soja"
"815","39","dia",2,"soja"
"816","40","tarde",2,"soja"
"817","38","dia",2,"soja"
"818","41","tarde",2,"soja"
"819","41","dia",2,"soja"
"820","38","tarde",2,"soja"
"821","42","dia",2,"soja"
"822","38","tarde",2,"soja"
"823","38","dia",2,"soja"
"824","37","tarde",2,"soja"
"825","39","dia",2,"soja"
"826","43","tarde",2,"soja"
"827","42","dia",2,"soja"
"828","40","tarde",2,"soja"
"829","39","dia",2,"soja"
"830","39","tarde",2,"soja"
"831","39","dia",2,"soja"
"832","42","tarde",2,"soja"
"833","43","dia",2,"soja"
"834","40","tarde",2,"soja"
"835","40","dia",2,"soja"
"836","39","tarde",2,"soja"
"837","42","dia",2,"soja"
"838","42","tarde",2,"soja"
"839","40","dia",2,"soja"
"840","43","tarde",2,"soja"
"841","36","dia",3,"soja"
"842","37","tarde",3,"soja"
"843","34","dia",3,"soja"
"844","30","tarde",3,"soja"
"845","36","dia",3,"soja"
"846","35","tarde",3,"soja"
"847","32","dia",3,"soja"
"848","29","tarde",3,"soja"
"849","30","dia",3,"soja"
"850","35","tarde",3,"soja"
"851","35","dia",3,"soja"
"852","30","tarde",3,"soja"
"853","30","dia",3,"soja"
"854","32","tarde",3,"soja"
"855","31","dia",3,"soja"
"856","27","tarde",3,"soja"
"857","34","dia",3,"soja"
"858","33","tarde",3,"soja"
"859","38","dia",3,"soja"
"860","31","tarde",3,"soja"
"861","32","dia",3,"soja"
"862","29","tarde",3,"soja"
"863","34","dia",3,"soja"
"864","36","tarde",3,"soja"
"865","31","dia",3,"soja"
"866","33","tarde",3,"soja"
"867","30","dia",3,"soja"
"868","38","tarde",3,"soja"
"869","35","dia",3,"soja"
"870","37","tarde",3,"soja"
"871","37","dia",3,"soja"
"872","29","tarde",3,"soja"
"873","36","dia",3,"soja"
"874","33","tarde",3,"soja"
"875","28","dia",3,"soja"
"876","35","tarde",3,"soja"
"877","32","dia",3,"soja"
"878","30","tarde",3,"soja"
"879","32","dia",3,"soja"
"880","28","tarde",3,"soja"
"881","28","dia",3,"soja"
"882","34","tarde",3,"soja"
"883","34","dia",3,"soja"
"884","37","tarde",3,"soja"
"885","31","dia",3,"soja"
"886","35","tarde",3,"soja"
"887","33","dia",3,"soja"
"888","29","tarde",3,"soja"
"889","33","dia",3,"soja"
"890","34","tarde",3,"soja"
"891","37","dia",3,"soja"
"892","36","tarde",3,"soja"
"893","31","dia",3,"soja"
"894","27","tarde",3,"soja"
"895","33","dia",3,"soja"
"896","32","tarde",3,"soja"
"897","34","dia",3,"soja"
"898","30","tarde",3,"soja"
"899","32","dia",3,"soja"
"900","38","tarde",3,"soja"
"901","27","dia",4,"soja"
"902","29","tarde",4,"soja"
"903","38","dia",4,"soja"
"904","30","tarde",4,"soja"
"905","27","dia",4,"soja"
"906","31","tarde",4,"soja"
"907","37","dia",4,"soja"
"908","30","tarde",4,"soja"
"909","28","dia",4,"soja"
"910","33","tarde",4,"soja"
"911","29","dia",4,"soja"
"912","36","tarde",4,"soja"
"913","29","dia",4,"soja"
"914","37","tarde",4,"soja"
"915","27","dia",4,"soja"
"916","33","tarde",4,"soja"
"917","32","dia",4,"soja"
"918","38","tarde",4,"soja"
"919","30","dia",4,"soja"
"920","31","tarde",4,"soja"
"921","33","dia",4,"soja"
"922","29","tarde",4,"soja"
"923","28","dia",4,"soja"
"924","34","tarde",4,"soja"
"925","30","dia",4,"soja"
"926","32","tarde",4,"soja"
"927","36","dia",4,"soja"
"928","33","tarde",4,"soja"
"929","37","dia",4,"soja"
"930","37","tarde",4,"soja"
"931","32","dia",4,"soja"
"932","27","tarde",4,"soja"
"933","32","dia",4,"soja"
"934","34","tarde",4,"soja"
"935","29","dia",4,"soja"
"936","28","tarde",4,"soja"
"937","37","dia",4,"soja"
"938","29","tarde",4,"soja"
"939","27","dia",4,"soja"
"940","28","tarde",4,"soja"
"941","28","dia",4,"soja"
"942","34","tarde",4,"soja"
"943","36","dia",4,"soja"
"944","30","tarde",4,"soja"
"945","35","dia",4,"soja"
"946","33","tarde",4,"soja"
"947","34","dia",4,"soja"
"948","29","tarde",4,"soja"
"949","32","dia",4,"soja"
"950","37","tarde",4,"soja"
"951","32","dia",4,"soja"
"952","34","tarde",4,"soja"
"953","27","dia",4,"soja"
"954","38","tarde",4,"soja"
"955","28","dia",4,"soja"
"956","31","tarde",4,"soja"
"957","34","dia",4,"soja"
"958","34","tarde",4,"soja"
"959","38","dia",4,"soja"
"960","33","tarde",4,"soja"
"961","13","dia",5,"soja"
"962","9","tarde",5,"soja"
"963","10","dia",5,"soja"
"964","11","tarde",5,"soja"
"965","9","dia",5,"soja"
"966","9","tarde",5,"soja"
"967","11","dia",5,"soja"
"968","15","tarde",5,"soja"
"969","10","dia",5,"soja"
"970","12","tarde",5,"soja"
"971","13","dia",5,"soja"
"972","15","tarde",5,"soja"
"973","15","dia",5,"soja"
"974","11","tarde",5,"soja"
"975","12","dia",5,"soja"
"976","13","tarde",5,"soja"
"977","11","dia",5,"soja"
"978","15","tarde",5,"soja"
"979","9","dia",5,"soja"
"980","14","tarde",5,"soja"
"981","13","dia",5,"soja"
"982","10","tarde",5,"soja"
"983","12","dia",5,"soja"
"984","10","tarde",5,"soja"
"985","9","dia",5,"soja"
"986","15","tarde",5,"soja"
"987","13","dia",5,"soja"
"988","14","tarde",5,"soja"
"989","10","dia",5,"soja"
"990","13","tarde",5,"soja"
"991","14","dia",5,"soja"
"992","9","tarde",5,"soja"
"993","9","dia",5,"soja"
"994","14","tarde",5,"soja"
"995","10","dia",5,"soja"
"996","14","tarde",5,"soja"
"997","12","dia",5,"soja"
"998","10","tarde",5,"soja"
"999","15","dia",5,"soja"
"1000","9","tarde",5,"soja"
"1001","9","dia",5,"soja"
"1002","9","tarde",5,"soja"
"1003","12","dia",5,"soja"
"1004","9","tarde",5,"soja"
"1005","11","dia",5,"soja"
"1006","10","tarde",5,"soja"
"1007","9","dia",5,"soja"
"1008","9","tarde",5,"soja"
"1009","15","dia",5,"soja"
"1010","15","tarde",5,"soja"
"1011","13","dia",5,"soja"
"1012","13","tarde",5,"soja"
"1013","12","dia",5,"soja"
"1014","14","tarde",5,"soja"
"1015","12","dia",5,"soja"
"1016","15","tarde",5,"soja"
"1017","12","dia",5,"soja"
"1018","13","tarde",5,"soja"
"1019","12","dia",5,"soja"
"1020","9","tarde",5,"soja"
"1021","11","dia",6,"soja"
"1022","13","tarde",6,"soja"
"1023","12","dia",6,"soja"
"1024","10","tarde",6,"soja"
"1025","14","dia",6,"soja"
"1026","15","tarde",6,"soja"
"1027","9","dia",6,"soja"
"1028","12","tarde",6,"soja"
"1029","15","dia",6,"soja"
"1030","9","tarde",6,"soja"
"1031","15","dia",6,"soja"
"1032","11","tarde",6,"soja"
"1033","9","dia",6,"soja"
"1034","11","tarde",6,"soja"
"1035","15","dia",6,"soja"
"1036","11","tarde",6,"soja"
"1037","15","dia",6,"soja"
"1038","15","tarde",6,"soja"
"1039","10","dia",6,"soja"
"1040","11","tarde",6,"soja"
"1041","14","dia",6,"soja"
"1042","15","tarde",6,"soja"
"1043","12","dia",6,"soja"
"1044","10","tarde",6,"soja"
"1045","9","dia",6,"soja"
"1046","13","tarde",6,"soja"
"1047","11","dia",6,"soja"
"1048","12","tarde",6,"soja"
"1049","13","dia",6,"soja"
"1050","14","tarde",6,"soja"
"1051","13","dia",6,"soja"
"1052","14","tarde",6,"soja"
"1053","12","dia",6,"soja"
"1054","14","tarde",6,"soja"
"1055","9","dia",6,"soja"
"1056","9","tarde",6,"soja"
"1057","12","dia",6,"soja"
"1058","14","tarde",6,"soja"
"1059","11","dia",6,"soja"
"1060","13","tarde",6,"soja"
"1061","10","dia",6,"soja"
"1062","9","tarde",6,"soja"
"1063","12","dia",6,"soja"
"1064","12","tarde",6,"soja"
"1065","14","dia",6,"soja"
"1066","12","tarde",6,"soja"
"1067","11","dia",6,"soja"
"1068","10","tarde",6,"soja"
"1069","10","dia",6,"soja"
"1070","11","tarde",6,"soja"
"1071","13","dia",6,"soja"
"1072","14","tarde",6,"soja"
"1073","12","dia",6,"soja"
"1074","11","tarde",6,"soja"
"1075","11","dia",6,"soja"
"1076","9","tarde",6,"soja"
"1077","15","dia",6,"soja"
"1078","13","tarde",6,"soja"
"1079","13","dia",6,"soja"
"1080","15","tarde",6,"soja"
